[MTP] active: native speculative decoding (draft=32)
[USAGE] expert history: 43800 selections (D:\glm52_i4/.coli_usage)
[RAM_GB=12.6 auto] resident 10.4 GB + reserve 6.1 GB (ws 1.2, KV 1x4096 0.7, kvb 0.5), experts 18.9 MB x 77 layers -> cap lowered 8->1 (projected peak 18.0 GB)
[stop] 3 stop tokens: 154820 154827 154829
[KV] resumed conversation from disk: 38 tokens in 0.0s (no re-prefill)
OpenAI-compatible API listening on http://127.0.0.1:8080/v1
[api] 127.0.0.1 - "GET /health HTTP/1.1" 200 -
[api] 127.0.0.1 - "GET /health HTTP/1.1" 200 -
[prefill] layer 1/78 · 19 token
[prefill] layer 5/78 · 19 token
[prefill] layer 9/78 · 19 token
[prefill] layer 13/78 · 19 token
[prefill] layer 17/78 · 19 token
[prefill] layer 21/78 · 19 token
[prefill] layer 25/78 · 19 token
[prefill] layer 29/78 · 19 token
[prefill] layer 33/78 · 19 token
[prefill] layer 37/78 · 19 token
[prefill] layer 41/78 · 19 token
[prefill] layer 45/78 · 19 token
[prefill] layer 49/78 · 19 token
[prefill] layer 53/78 · 19 token
[prefill] layer 57/78 · 19 token
[prefill] layer 61/78 · 19 token
[prefill] layer 65/78 · 19 token
[prefill] layer 69/78 · 19 token
[prefill] layer 73/78 · 19 token
[prefill] layer 77/78 · 19 token
[prefill] layer 78/78 · 19 token
[prefill] layer 1/78 · 33 token
[prefill] layer 5/78 · 33 token
[prefill] layer 9/78 · 33 token
[prefill] layer 13/78 · 33 token
[prefill] layer 17/78 · 33 token
[prefill] layer 21/78 · 33 token
[api] 127.0.0.1 - "GET /health HTTP/1.1" 200 -
[prefill] layer 25/78 · 33 token
[prefill] layer 29/78 · 33 token
[prefill] layer 33/78 · 33 token
[prefill] layer 37/78 · 33 token
[prefill] layer 41/78 · 33 token
[prefill] layer 45/78 · 33 token
[prefill] layer 49/78 · 33 token
[prefill] layer 53/78 · 33 token
[prefill] layer 57/78 · 33 token
[prefill] layer 61/78 · 33 token
[prefill] layer 65/78 · 33 token
[prefill] layer 69/78 · 33 token
[prefill] layer 73/78 · 33 token
[prefill] layer 77/78 · 33 token
[prefill] layer 78/78 · 33 token
[prefill] layer 1/78 · 28 token
[prefill] layer 5/78 · 28 token
[prefill] layer 9/78 · 28 token
[prefill] layer 13/78 · 28 token
[prefill] layer 17/78 · 28 token
[prefill] layer 21/78 · 28 token
[prefill] layer 25/78 · 28 token
[prefill] layer 29/78 · 28 token
[prefill] layer 33/78 · 28 token
[prefill] layer 37/78 · 28 token
[prefill] layer 41/78 · 28 token
[prefill] layer 45/78 · 28 token
[prefill] layer 49/78 · 28 token
[prefill] layer 53/78 · 28 token
[prefill] layer 57/78 · 28 token
[prefill] layer 61/78 · 28 token
[prefill] layer 65/78 · 28 token
[prefill] layer 69/78 · 28 token
[prefill] layer 73/78 · 28 token
[prefill] layer 77/78 · 28 token
[prefill] layer 78/78 · 28 token
[prefill] layer 1/78 · 14 token
[prefill] layer 5/78 · 14 token
[prefill] layer 9/78 · 14 token
[prefill] layer 13/78 · 14 token
[prefill] layer 17/78 · 14 token
[prefill] layer 21/78 · 14 token
[prefill] layer 25/78 · 14 token
[prefill] layer 29/78 · 14 token
[prefill] layer 33/78 · 14 token
[prefill] layer 37/78 · 14 token
[prefill] layer 41/78 · 14 token
[prefill] layer 45/78 · 14 token
[prefill] layer 49/78 · 14 token
